symbol,entry_time,direction,entry,sl,tp,outcome,pnl_r,mfe_r,mae_r,duration_h,periodo
BTCUSDT,2022-01-02 15:00:00+00:00,long,47329.68,46834.4113,48567.8517,sl,-1.0,1.353,1.462,3,2022
BTCUSDT,2022-01-09 10:00:00+00:00,short,41636.97,42232.0275,40149.3263,sl,-1.0,0.785,1.094,8,2022
BTCUSDT,2022-01-10 09:00:00+00:00,short,41788.54,42308.7348,40488.0529,tp,2.5,4.188,0.349,5,2022
BTCUSDT,2022-01-11 14:00:00+00:00,short,41616.57,42279.5227,39959.1882,sl,-1.0,0.327,1.965,2,2022
BTCUSDT,2022-01-15 13:00:00+00:00,short,42889.22,43340.541,41760.9176,sl,-1.0,0.372,1.109,2,2022
BTCUSDT,2022-01-23 16:00:00+00:00,short,35211.97,35983.237,33283.8025,sl,-1.0,0.808,1.666,7,2022
BTCUSDT,2022-02-02 13:00:00+00:00,short,38350.65,38799.8281,37227.7048,tp,2.5,2.891,0.137,3,2022
BTCUSDT,2022-02-10 08:00:00+00:00,long,44189.67,43608.8595,45641.6963,sl,-1.0,1.692,1.015,5,2022
BTCUSDT,2022-02-13 10:00:00+00:00,long,42552.11,42072.781,43750.4326,sl,-1.0,0.425,1.042,7,2022
BTCUSDT,2022-03-06 07:00:00+00:00,short,39369.6,39833.6648,38209.4381,tp,2.5,2.736,0.0,3,2022
BTCUSDT,2022-03-12 15:00:00+00:00,short,39018.3,39506.0987,37798.8032,sl,-1.0,0.135,1.148,2,2022
BTCUSDT,2022-03-13 09:00:00+00:00,short,38964.0,39329.1955,38051.0113,tp,2.5,4.009,0.245,13,2022
BTCUSDT,2022-03-23 15:00:00+00:00,long,42588.7,42030.2081,43984.9297,sl,-1.0,0.297,1.009,3,2022
BTCUSDT,2022-04-01 15:00:00+00:00,long,46523.5,45899.5189,48083.4527,sl,-1.0,0.099,1.025,2,2022
BTCUSDT,2022-04-03 07:00:00+00:00,long,46363.7,45854.3885,47636.9787,sl,-1.0,2.129,1.218,17,2022
BTCUSDT,2022-04-10 13:00:00+00:00,short,42556.5,42861.438,41794.155,sl,-1.0,0.133,2.563,4,2022
BTCUSDT,2022-04-13 10:00:00+00:00,short,39788.1,40316.1217,38468.0458,sl,-1.0,0.355,1.449,3,2022
BTCUSDT,2022-04-16 15:00:00+00:00,short,40039.8,40569.0,38716.8,sl,-1.0,0.109,1.074,6,2022
BTCUSDT,2022-04-17 16:00:00+00:00,short,40175.2,40467.5081,39444.4298,tp,2.5,5.389,0.897,12,2022
BTCUSDT,2022-04-26 14:00:00+00:00,short,39269.7,39826.9,37876.7,tp,2.5,2.67,0.144,5,2022
BTCUSDT,2022-05-05 14:00:00+00:00,short,38214.8,39060.0,36101.8,tp,2.5,3.17,0.022,1,2022
BTCUSDT,2022-05-26 08:00:00+00:00,short,28991.0,29729.8,27144.0,sl,-1.0,1.406,1.079,8,2022
BTCUSDT,2022-06-01 07:00:00+00:00,short,31479.6,31868.3712,30507.6719,sl,-1.0,0.134,1.05,6,2022
BTCUSDT,2022-06-01 14:00:00+00:00,short,31160.5,31802.8,29554.75,tp,2.5,2.897,0.093,6,2022
BTCUSDT,2022-06-05 07:00:00+00:00,short,29630.6,29841.6601,29102.9496,sl,-1.0,0.505,1.632,8,2022
BTCUSDT,2022-06-25 15:00:00+00:00,short,20958.9,21283.2663,20147.9844,sl,-1.0,0.158,1.775,6,2022
BTCUSDT,2022-06-28 15:00:00+00:00,short,20595.4,20900.5608,19832.4979,tp,2.5,2.55,0.533,20,2022
BTCUSDT,2022-07-01 10:00:00+00:00,short,19062.5,19595.4151,17730.2123,sl,-1.0,0.213,1.132,3,2022
BTCUSDT,2022-08-03 08:00:00+00:00,long,23284.5,22979.2,24047.75,sl,-1.0,1.197,1.387,14,2022
BTCUSDT,2022-08-07 14:00:00+00:00,long,23108.6,22958.0192,23485.052,tp,2.5,4.469,0.827,16,2022
BTCUSDT,2022-08-22 07:00:00+00:00,short,21089.1,21366.8,20394.85,sl,-1.0,0.83,1.045,6,2022
BTCUSDT,2022-08-30 15:00:00+00:00,short,19743.8,20007.8953,19083.5618,sl,-1.0,0.831,1.292,4,2022
BTCUSDT,2022-09-06 16:00:00+00:00,short,19737.7,19954.7571,19195.0573,tp,2.5,4.104,0.046,1,2022
BTCUSDT,2022-09-18 10:00:00+00:00,short,19909.5,20095.0995,19445.5012,tp,2.5,2.799,0.59,11,2022
BTCUSDT,2022-09-23 10:00:00+00:00,short,18954.0,19249.1645,18216.0889,sl,-1.0,1.475,1.284,12,2022
BTCUSDT,2022-09-25 13:00:00+00:00,short,18925.2,19104.0437,18478.0907,sl,-1.0,0.51,1.066,3,2022
BTCUSDT,2022-09-29 13:00:00+00:00,short,18981.0,19357.0,18041.0,sl,-1.0,0.409,1.776,3,2022
BTCUSDT,2022-10-23 10:00:00+00:00,short,19160.0,19217.3877,19016.5308,sl,-1.0,1.917,5.865,7,2022
BTCUSDT,2022-10-24 14:00:00+00:00,short,19264.7,19411.7798,18897.0004,sl,-1.0,0.335,1.023,5,2022
BTCUSDT,2022-11-20 09:00:00+00:00,short,16619.9,16706.9326,16402.3185,tp,2.5,4.763,0.599,12,2022
BTCUSDT,2022-12-02 13:00:00+00:00,short,16881.5,17096.3,16344.5,sl,-1.0,0.16,1.297,11,2022
BTCUSDT,2022-12-03 08:00:00+00:00,short,16939.6,17034.6057,16702.0857,sl,-1.0,0.942,1.12,17,2022
BTCUSDT,2022-12-04 13:00:00+00:00,short,16939.6,17020.2655,16737.9362,sl,-1.0,0.216,1.512,2,2022
BTCUSDT,2022-12-18 09:00:00+00:00,short,16689.6,16773.0702,16480.9244,sl,-1.0,0.315,1.203,9,2022
BTCUSDT,2022-12-19 15:00:00+00:00,short,16660.2,16747.9229,16440.8928,tp,2.5,5.132,0.396,7,2022
BTCUSDT,2022-12-25 07:00:00+00:00,short,16816.8,16851.6044,16729.789,tp,2.5,3.356,0.325,7,2022
BTCUSDT,2022-12-26 15:00:00+00:00,short,16801.2,16849.6323,16680.1192,sl,-1.0,0.19,1.142,4,2022
BTCUSDT,2023-01-03 15:00:00+00:00,short,16670.8,16738.7434,16500.9415,sl,-1.0,1.038,1.163,11,2023
BTCUSDT,2023-01-23 10:00:00+00:00,long,22909.0,22671.8929,23501.7677,sl,-1.0,0.329,1.027,3,2023
BTCUSDT,2023-01-31 15:00:00+00:00,long,23113.9,22897.1557,23655.7607,sl,-1.0,0.497,1.43,6,2023
BTCUSDT,2023-02-01 14:00:00+00:00,long,23098.0,22917.2785,23549.8037,sl,-1.0,0.093,1.054,2,2023
BTCUSDT,2023-02-04 14:00:00+00:00,long,23462.5,23302.5303,23862.4242,sl,-1.0,0.074,1.278,9,2023
BTCUSDT,2023-02-07 09:00:00+00:00,long,23001.6,22837.8486,23410.9786,sl,-1.0,2.241,1.463,9,2023
BTCUSDT,2023-02-28 15:00:00+00:00,long,23511.2,23298.4738,24043.0155,sl,-1.0,0.384,1.486,4,2023
BTCUSDT,2023-03-07 09:00:00+00:00,short,22370.8,22476.1395,22107.4513,sl,-1.0,4.393,1.061,6,2023
BTCUSDT,2023-03-11 08:00:00+00:00,short,20060.4,20455.3415,19073.0462,sl,-1.0,0.29,1.192,15,2023
BTCUSDT,2023-03-16 09:00:00+00:00,long,24655.4,24217.8598,25749.2505,tp,2.5,2.837,0.319,17,2023
BTCUSDT,2023-03-19 14:00:00+00:00,long,27316.6,26961.1516,28205.2209,tp,2.5,2.835,0.047,4,2023
BTCUSDT,2023-03-23 15:00:00+00:00,long,28574.5,27968.0,30090.75,sl,-1.0,0.117,1.31,3,2023
BTCUSDT,2023-04-03 10:00:00+00:00,long,28291.3,27993.0846,29036.8386,sl,-1.0,0.264,1.201,4,2023
BTCUSDT,2023-04-18 09:00:00+00:00,long,29887.0,29655.4814,30465.7964,tp,2.5,2.561,0.159,3,2023
BTCUSDT,2023-04-23 15:00:00+00:00,short,27460.2,27697.9988,26865.7029,sl,-1.0,0.644,1.72,9,2023
BTCUSDT,2023-04-24 08:00:00+00:00,short,27173.9,27510.0,26333.65,sl,-1.0,0.071,1.101,3,2023
BTCUSDT,2023-04-30 09:00:00+00:00,long,29242.7,29099.1074,29601.6816,tp,2.5,4.926,0.646,6,2023
BTCUSDT,2023-05-07 15:00:00+00:00,long,28933.1,28709.9222,29491.0445,sl,-1.0,0.389,1.044,7,2023
BTCUSDT,2023-05-10 07:00:00+00:00,short,27532.4,27747.8079,26993.8802,sl,-1.0,0.346,2.955,5,2023
BTCUSDT,2023-05-18 16:00:00+00:00,short,27060.1,27304.7354,26448.5115,tp,2.5,2.963,0.074,1,2023
BTCUSDT,2023-06-12 15:00:00+00:00,short,25809.3,26019.8829,25282.8428,sl,-1.0,0.804,1.029,9,2023
BTCUSDT,2023-06-29 08:00:00+00:00,long,30376.4,30137.3766,30973.9585,tp,2.5,3.864,0.646,20,2023
BTCUSDT,2023-07-02 14:00:00+00:00,long,30586.5,30462.3517,30896.8706,sl,-1.0,0.189,3.517,1,2023
BTCUSDT,2023-07-02 16:00:00+00:00,long,30558.4,30379.9928,31004.4179,sl,-1.0,0.108,1.122,2,2023
BTCUSDT,2023-07-06 07:00:00+00:00,long,30792.3,30583.5266,31314.2335,tp,2.5,2.716,0.102,1,2023
BTCUSDT,2023-07-10 14:00:00+00:00,long,30296.8,30121.8185,30734.2538,tp,2.5,3.047,0.419,5,2023
BTCUSDT,2023-07-16 14:00:00+00:00,long,30388.6,30267.2401,30691.9996,sl,-1.0,0.256,1.604,4,2023
BTCUSDT,2023-07-26 10:00:00+00:00,short,29180.0,29323.767,28820.5826,sl,-1.0,0.242,1.178,4,2023
BTCUSDT,2023-07-29 10:00:00+00:00,short,29264.7,29362.3818,29020.4954,sl,-1.0,0.189,1.066,10,2023
BTCUSDT,2023-07-31 15:00:00+00:00,short,29231.3,29363.5386,28900.7034,tp,2.5,4.133,0.802,11,2023
BTCUSDT,2023-08-07 13:00:00+00:00,short,29019.4,29124.9736,28755.466,tp,2.5,3.193,0.438,3,2023
BTCUSDT,2023-09-06 07:00:00+00:00,short,25715.0,25830.0781,25427.3048,sl,-1.0,3.38,2.928,10,2023
BTCUSDT,2023-09-11 09:00:00+00:00,short,25727.3,25874.7903,25358.5742,tp,2.5,5.194,0.152,5,2023
BTCUSDT,2023-09-20 14:00:00+00:00,long,27109.9,26875.7338,27695.3155,sl,-1.0,0.803,1.58,5,2023
BTCUSDT,2023-10-04 09:00:00+00:00,long,27610.8,27407.9695,28117.8762,sl,-1.0,0.083,1.138,4,2023
BTCUSDT,2023-10-06 09:00:00+00:00,long,27674.9,27503.3481,28103.7796,sl,-1.0,0.642,3.001,3,2023
BTCUSDT,2023-10-06 14:00:00+00:00,long,27654.7,27376.4482,28350.3294,tp,2.5,2.858,0.141,7,2023
BTCUSDT,2023-10-10 08:00:00+00:00,long,27663.7,27511.7399,28043.6003,sl,-1.0,0.046,1.166,3,2023
BTCUSDT,2023-10-13 15:00:00+00:00,short,26693.0,26846.6946,26308.7636,sl,-1.0,0.117,2.635,5,2023
BTCUSDT,2023-10-19 10:00:00+00:00,long,28460.9,28270.5455,28936.7863,tp,2.5,3.883,0.362,16,2023
BTCUSDT,2023-10-29 08:00:00+00:00,long,34257.9,34079.9148,34702.8631,tp,2.5,2.899,0.537,9,2023
BTCUSDT,2023-10-30 09:00:00+00:00,long,34537.4,34255.0239,35243.3404,sl,-1.0,1.242,1.726,8,2023
BTCUSDT,2023-11-06 09:00:00+00:00,long,35139.9,34841.906,35884.885,sl,-1.0,0.537,1.07,9,2023
BTCUSDT,2023-12-13 14:00:00+00:00,long,41459.6,40993.9612,42623.6969,tp,2.5,3.14,0.012,5,2023
BTCUSDT,2023-12-15 09:00:00+00:00,long,42859.8,42410.0479,43984.1803,sl,-1.0,0.134,1.441,4,2023
BTCUSDT,2023-12-23 14:00:00+00:00,long,43818.1,43530.3822,44537.3945,sl,-1.0,0.614,1.265,15,2023
BTCUSDT,2023-12-25 13:00:00+00:00,long,43714.1,43373.8448,44564.7381,sl,-1.0,0.333,1.057,7,2023
BTCUSDT,2023-12-27 10:00:00+00:00,long,43238.1,42731.9,44503.6,sl,-1.0,0.077,1.01,3,2023
ETHUSDT,2022-01-04 10:00:00+00:00,long,3805.02,3760.1697,3917.1457,sl,-1.0,1.966,1.077,9,2022
ETHUSDT,2022-01-16 08:00:00+00:00,short,3310.72,3345.2679,3224.3503,sl,-1.0,1.207,1.493,6,2022
ETHUSDT,2022-01-23 15:00:00+00:00,short,2431.04,2512.6273,2227.0717,sl,-1.0,0.773,1.435,8,2022
ETHUSDT,2022-03-12 14:00:00+00:00,short,2571.51,2604.637,2488.6925,sl,-1.0,0.136,1.464,3,2022
ETHUSDT,2022-03-13 09:00:00+00:00,short,2578.91,2602.9791,2518.7373,tp,2.5,3.445,0.668,13,2022
ETHUSDT,2022-03-21 09:00:00+00:00,long,2911.51,2868.5546,3018.8985,tp,2.5,2.967,0.705,18,2022
ETHUSDT,2022-03-23 15:00:00+00:00,long,3029.63,2984.8432,3141.597,sl,-1.0,0.314,1.626,2,2022
ETHUSDT,2022-03-30 08:00:00+00:00,long,3402.18,3351.1039,3529.8703,sl,-1.0,0.339,1.12,7,2022
ETHUSDT,2022-04-16 15:00:00+00:00,short,3015.82,3060.0,2905.37,sl,-1.0,0.079,1.679,7,2022
ETHUSDT,2022-04-26 14:00:00+00:00,short,2894.71,2944.6,2769.985,tp,2.5,2.675,0.284,9,2022
ETHUSDT,2022-04-27 14:00:00+00:00,short,2841.34,2908.89,2672.465,sl,-1.0,0.121,1.085,11,2022
ETHUSDT,2022-05-03 14:00:00+00:00,short,2821.0,2855.3274,2735.1815,sl,-1.0,1.981,1.427,20,2022
ETHUSDT,2022-06-09 14:00:00+00:00,short,1789.77,1818.1051,1718.9323,sl,-1.0,0.158,1.018,3,2022
ETHUSDT,2022-06-25 15:00:00+00:00,short,1183.44,1212.18,1111.5901,sl,-1.0,0.153,1.107,3,2022
ETHUSDT,2022-06-28 16:00:00+00:00,short,1188.82,1215.6545,1121.7338,tp,2.5,2.851,0.036,14,2022
ETHUSDT,2022-07-05 13:00:00+00:00,short,1094.41,1120.5371,1029.0923,sl,-1.0,0.743,1.261,5,2022
ETHUSDT,2022-07-30 13:00:00+00:00,long,1725.3,1686.1565,1823.1587,sl,-1.0,0.478,1.03,7,2022
ETHUSDT,2022-08-02 16:00:00+00:00,long,1667.46,1625.19,1773.135,sl,-1.0,0.249,1.078,3,2022
ETHUSDT,2022-08-07 14:00:00+00:00,long,1704.41,1682.628,1758.8649,tp,2.5,3.333,0.68,18,2022
ETHUSDT,2022-08-12 15:00:00+00:00,long,1896.6,1863.1646,1980.1886,tp,2.5,3.076,0.194,12,2022
ETHUSDT,2022-08-30 16:00:00+00:00,short,1486.66,1537.06,1360.66,sl,-1.0,0.292,1.606,3,2022
ETHUSDT,2022-09-01 14:00:00+00:00,short,1517.22,1569.12,1387.47,sl,-1.0,0.112,1.055,4,2022
ETHUSDT,2022-09-15 10:00:00+00:00,short,1583.5,1629.5327,1468.4182,tp,2.5,2.791,0.352,5,2022
ETHUSDT,2022-09-18 09:00:00+00:00,short,1423.47,1457.74,1337.795,tp,2.5,3.019,0.582,12,2022
ETHUSDT,2022-09-20 13:00:00+00:00,short,1343.22,1370.5823,1274.8142,sl,-1.0,0.322,1.41,2,2022
ETHUSDT,2022-09-25 09:00:00+00:00,short,1322.57,1339.6195,1279.9462,tp,2.5,3.19,0.553,13,2022
ETHUSDT,2022-09-29 13:00:00+00:00,short,1300.27,1329.33,1227.62,sl,-1.0,0.448,1.126,2,2022
ETHUSDT,2022-10-28 16:00:00+00:00,long,1566.68,1532.21,1652.855,tp,2.5,2.558,0.595,18,2022
ETHUSDT,2022-10-31 09:00:00+00:00,long,1619.8,1579.0,1721.8,sl,-1.0,0.371,1.588,4,2022
ETHUSDT,2022-11-20 10:00:00+00:00,short,1196.0,1208.18,1165.55,tp,2.5,3.243,0.038,1,2022
ETHUSDT,2022-12-18 09:00:00+00:00,short,1176.89,1187.9858,1149.1506,sl,-1.0,0.416,1.271,9,2022
ETHUSDT,2022-12-19 16:00:00+00:00,short,1175.26,1186.9803,1145.9594,sl,-1.0,2.326,1.514,9,2022
ETHUSDT,2022-12-22 14:00:00+00:00,short,1192.62,1211.19,1146.195,sl,-1.0,0.572,2.551,6,2022
ETHUSDT,2022-12-24 10:00:00+00:00,short,1217.66,1224.1672,1201.392,sl,-1.0,0.132,1.743,9,2022
ETHUSDT,2022-12-26 15:00:00+00:00,short,1214.64,1221.772,1196.81,sl,-1.0,0.346,2.363,8,2022
ETHUSDT,2023-01-03 15:00:00+00:00,short,1211.4,1218.1896,1194.4261,sl,-1.0,1.23,3.074,10,2023
ETHUSDT,2023-01-08 14:00:00+00:00,long,1265.78,1261.3539,1276.8453,sl,-1.0,3.213,1.094,2,2023
ETHUSDT,2023-01-22 16:00:00+00:00,long,1637.5,1615.5943,1692.2643,sl,-1.0,1.301,1.354,4,2023
ETHUSDT,2023-01-23 09:00:00+00:00,long,1635.5,1617.2195,1681.2011,sl,-1.0,0.275,1.208,4,2023
ETHUSDT,2023-01-31 15:00:00+00:00,long,1588.49,1569.8855,1635.0013,sl,-1.0,0.923,1.324,6,2023
ETHUSDT,2023-02-06 16:00:00+00:00,long,1644.84,1624.8523,1694.8091,sl,-1.0,0.536,2.143,7,2023
ETHUSDT,2023-02-07 10:00:00+00:00,long,1642.03,1626.2264,1681.5389,sl,-1.0,0.297,1.012,5,2023
