symbol,entry_time,direction,entry,sl,tp,outcome,pnl_r,mfe_r,mae_r,duration_h,periodo
ETHUSDT,2023-02-24 08:00:00+00:00,long,1653.34,1635.034,1699.105,sl,-1.0,0.104,1.237,5,2023
ETHUSDT,2023-02-28 14:00:00+00:00,long,1634.08,1618.8735,1672.0962,sl,-1.0,0.771,2.57,7,2023
ETHUSDT,2023-03-07 10:00:00+00:00,short,1562.91,1572.6306,1538.6086,tp,2.5,4.003,0.968,5,2023
ETHUSDT,2023-03-16 15:00:00+00:00,long,1662.11,1634.9445,1730.0238,tp,2.5,3.232,0.402,19,2023
ETHUSDT,2023-03-19 15:00:00+00:00,long,1792.79,1766.5057,1858.5007,sl,-1.0,1.871,1.112,9,2023
ETHUSDT,2023-04-02 09:00:00+00:00,long,1821.01,1809.7696,1849.111,sl,-1.0,0.022,1.068,3,2023
ETHUSDT,2023-04-03 10:00:00+00:00,long,1803.39,1786.8044,1844.854,sl,-1.0,2.207,1.712,10,2023
ETHUSDT,2023-04-12 15:00:00+00:00,long,1911.44,1886.4922,1973.8095,tp,2.5,2.748,0.752,17,2023
ETHUSDT,2023-04-23 15:00:00+00:00,short,1858.35,1875.6011,1815.2222,sl,-1.0,1.452,1.255,9,2023
ETHUSDT,2023-04-29 07:00:00+00:00,long,1901.25,1885.6231,1940.3172,sl,-1.0,1.025,1.289,10,2023
ETHUSDT,2023-05-03 14:00:00+00:00,short,1847.57,1863.7213,1807.1918,sl,-1.0,0.276,1.141,2,2023
ETHUSDT,2023-05-07 14:00:00+00:00,long,1926.95,1906.5452,1977.962,sl,-1.0,0.042,1.076,2,2023
ETHUSDT,2023-05-17 07:00:00+00:00,short,1806.76,1820.9067,1771.3933,sl,-1.0,1.821,1.077,10,2023
ETHUSDT,2023-05-18 15:00:00+00:00,short,1807.26,1821.2573,1772.2667,tp,2.5,2.662,0.355,2,2023
ETHUSDT,2023-05-21 08:00:00+00:00,short,1814.5,1822.5968,1794.258,tp,2.5,2.902,0.358,16,2023
ETHUSDT,2023-06-01 16:00:00+00:00,long,1875.69,1859.66,1915.765,sl,-1.0,0.265,1.261,3,2023
ETHUSDT,2023-06-04 07:00:00+00:00,long,1898.95,1889.5921,1922.3447,sl,-1.0,1.665,1.638,16,2023
ETHUSDT,2023-06-14 15:00:00+00:00,short,1739.96,1750.7512,1712.982,tp,2.5,10.607,0.652,5,2023
ETHUSDT,2023-06-20 13:00:00+00:00,short,1722.7,1736.6598,1687.8006,sl,-1.0,0.654,1.784,3,2023
ETHUSDT,2023-06-23 15:00:00+00:00,long,1916.53,1881.03,2005.28,sl,-1.0,0.618,1.17,6,2023
ETHUSDT,2023-06-27 09:00:00+00:00,long,1874.61,1856.9786,1918.6885,sl,-1.0,2.158,1.358,17,2023
ETHUSDT,2023-06-29 10:00:00+00:00,long,1867.53,1851.8022,1906.8494,sl,-1.0,0.792,1.382,4,2023
ETHUSDT,2023-07-02 14:00:00+00:00,long,1925.2,1913.7351,1953.8623,sl,-1.0,0.193,3.633,1,2023
ETHUSDT,2023-07-06 07:00:00+00:00,long,1924.23,1910.0172,1959.7619,sl,-1.0,2.372,1.001,4,2023
ETHUSDT,2023-07-16 14:00:00+00:00,long,1939.4,1928.3754,1966.9614,sl,-1.0,0.151,1.034,4,2023
ETHUSDT,2023-07-20 07:00:00+00:00,long,1911.69,1897.8553,1946.2767,sl,-1.0,1.237,2.161,7,2023
ETHUSDT,2023-07-26 07:00:00+00:00,short,1852.39,1861.8179,1828.8201,sl,-1.0,0.582,1.212,9,2023
ETHUSDT,2023-08-06 09:00:00+00:00,short,1830.54,1836.3259,1816.0751,sl,-1.0,0.957,1.199,12,2023
ETHUSDT,2023-08-07 13:00:00+00:00,short,1827.49,1835.2955,1807.9763,tp,2.5,3.522,0.641,3,2023
ETHUSDT,2023-08-21 08:00:00+00:00,short,1671.72,1682.5206,1644.7185,sl,-1.0,1.247,1.093,6,2023
ETHUSDT,2023-08-24 14:00:00+00:00,short,1645.08,1665.0,1595.28,sl,-1.0,0.674,1.019,9,2023
ETHUSDT,2023-08-27 07:00:00+00:00,short,1647.81,1653.6,1633.3349,sl,-1.0,0.252,1.927,7,2023
ETHUSDT,2023-08-29 08:00:00+00:00,short,1644.45,1653.6324,1621.494,sl,-1.0,0.592,10.07,6,2023
ETHUSDT,2023-08-31 15:00:00+00:00,short,1688.1,1704.57,1646.925,tp,2.5,2.84,0.014,2,2023
ETHUSDT,2023-09-03 08:00:00+00:00,short,1631.39,1638.3703,1613.9393,sl,-1.0,0.178,1.307,4,2023
ETHUSDT,2023-09-06 07:00:00+00:00,short,1628.41,1636.7915,1607.4562,sl,-1.0,2.585,6.155,10,2023
ETHUSDT,2023-09-24 16:00:00+00:00,short,1590.36,1595.0935,1578.5263,sl,-1.0,0.194,2.237,1,2023
ETHUSDT,2023-09-26 15:00:00+00:00,short,1582.17,1592.0212,1557.5419,sl,-1.0,0.115,1.044,1,2023
ETHUSDT,2023-10-13 15:00:00+00:00,short,1538.76,1549.7793,1511.2117,sl,-1.0,0.029,2.389,5,2023
ETHUSDT,2023-10-25 14:00:00+00:00,long,1806.4,1778.8652,1875.237,sl,-1.0,0.441,1.005,3,2023
ETHUSDT,2023-10-30 08:00:00+00:00,long,1819.59,1784.47,1907.39,sl,-1.0,0.372,1.214,9,2023
ETHUSDT,2023-11-08 13:00:00+00:00,long,1889.64,1874.4121,1927.7097,tp,2.5,2.65,0.626,13,2023
ETHUSDT,2023-11-11 16:00:00+00:00,long,2086.57,2060.2479,2152.3753,sl,-1.0,0.027,1.18,4,2023
ETHUSDT,2023-11-13 10:00:00+00:00,long,2058.83,2037.2108,2112.8781,tp,2.5,2.829,0.871,6,2023
ETHUSDT,2023-11-15 14:00:00+00:00,long,2009.86,1986.0144,2069.474,tp,2.5,3.025,0.36,10,2023
ETHUSDT,2023-11-18 16:00:00+00:00,long,1964.49,1944.7742,2013.7795,sl,-1.0,0.384,1.039,9,2023
ETHUSDT,2023-11-19 15:00:00+00:00,long,1967.22,1949.12,2012.47,tp,2.5,2.72,0.067,8,2023
ETHUSDT,2023-11-22 09:00:00+00:00,long,2010.22,1982.0726,2080.5885,tp,2.5,2.635,0.24,10,2023
ETHUSDT,2023-12-13 15:00:00+00:00,long,2218.78,2189.2769,2292.5377,tp,2.5,3.058,0.56,20,2023
ETHUSDT,2023-12-16 15:00:00+00:00,long,2257.82,2238.4054,2306.3565,sl,-1.0,0.367,1.201,3,2023
ETHUSDT,2023-12-21 08:00:00+00:00,long,2211.68,2183.757,2281.4874,tp,2.5,2.533,0.239,4,2023
ETHUSDT,2023-12-27 09:00:00+00:00,long,2252.96,2231.4538,2306.7256,tp,2.5,4.296,0.122,5,2023
SOLUSDT,2022-01-09 07:00:00+00:00,short,140.34,145.1248,128.3779,sl,-1.0,0.531,1.114,12,2022
SOLUSDT,2022-01-10 10:00:00+00:00,short,140.8,143.8745,133.1139,tp,2.5,3.692,0.026,4,2022
SOLUSDT,2022-01-28 08:00:00+00:00,short,90.09,93.7089,81.0427,sl,-1.0,0.826,1.011,16,2022
SOLUSDT,2022-01-30 16:00:00+00:00,short,94.58,96.7325,89.1986,tp,2.5,2.518,0.321,10,2022
SOLUSDT,2022-02-02 15:00:00+00:00,short,105.92,109.3342,97.3846,sl,-1.0,0.697,1.172,3,2022
SOLUSDT,2022-02-06 15:00:00+00:00,short,112.99,115.7523,106.0841,sl,-1.0,0.358,2.389,12,2022
SOLUSDT,2022-02-16 13:00:00+00:00,short,99.51,101.94,93.435,sl,-1.0,0.576,1.675,6,2022
SOLUSDT,2022-03-08 16:00:00+00:00,short,81.66,83.851,76.1825,sl,-1.0,0.059,1.082,1,2022
SOLUSDT,2022-03-13 10:00:00+00:00,short,81.35,82.3882,78.7544,tp,2.5,2.832,0.318,10,2022
SOLUSDT,2022-03-21 16:00:00+00:00,short,88.0,89.8441,83.3897,sl,-1.0,0.331,1.329,10,2022
SOLUSDT,2022-04-01 07:00:00+00:00,long,126.49,121.8965,137.9737,tp,2.5,2.602,0.962,15,2022
SOLUSDT,2022-04-05 08:00:00+00:00,long,132.78,129.6972,140.487,sl,-1.0,1.265,1.106,6,2022
SOLUSDT,2022-04-10 15:00:00+00:00,long,112.33,110.2899,117.4303,sl,-1.0,1.799,1.632,9,2022
SOLUSDT,2022-04-13 10:00:00+00:00,short,102.2,104.7006,95.9486,sl,-1.0,0.872,1.064,4,2022
SOLUSDT,2022-04-21 10:00:00+00:00,long,108.05,105.7539,113.7903,sl,-1.0,0.832,1.128,7,2022
SOLUSDT,2022-04-26 14:00:00+00:00,short,97.29,99.0326,92.9335,sl,-1.0,1.601,1.262,17,2022
SOLUSDT,2022-04-28 14:00:00+00:00,short,97.57,99.4004,92.9941,sl,-1.0,0.574,1.016,1,2022
SOLUSDT,2022-05-05 14:00:00+00:00,short,87.84,90.12,82.14,tp,2.5,2.978,0.07,4,2022
SOLUSDT,2022-05-14 10:00:00+00:00,short,48.76,51.9644,40.7489,sl,-1.0,0.939,1.105,11,2022
SOLUSDT,2022-05-31 13:00:00+00:00,short,45.2,46.63,41.625,sl,-1.0,0.476,1.0,2,2022
SOLUSDT,2022-06-03 07:00:00+00:00,short,40.31,41.361,37.6824,tp,2.5,2.626,0.124,5,2022
SOLUSDT,2022-06-16 13:00:00+00:00,short,30.52,32.4417,25.7158,sl,-1.0,0.26,1.004,3,2022
SOLUSDT,2022-06-25 15:00:00+00:00,short,39.85,41.1891,36.5021,sl,-1.0,0.09,1.755,6,2022
SOLUSDT,2022-07-01 10:00:00+00:00,short,31.97,33.302,28.6399,sl,-1.0,0.135,1.119,8,2022
SOLUSDT,2022-07-08 08:00:00+00:00,short,36.91,37.8898,34.4604,sl,-1.0,0.5,1.898,7,2022
SOLUSDT,2022-07-14 13:00:00+00:00,short,33.81,34.5736,31.9009,sl,-1.0,0.157,1.82,2,2022
SOLUSDT,2022-07-16 15:00:00+00:00,long,37.92,37.1574,39.8265,tp,2.5,2.819,0.079,1,2022
SOLUSDT,2022-07-30 08:00:00+00:00,long,42.7,41.554,45.565,tp,2.5,3.133,0.777,7,2022
SOLUSDT,2022-07-31 09:00:00+00:00,long,44.12,42.8855,47.2063,sl,-1.0,0.859,1.053,9,2022
SOLUSDT,2022-08-02 16:00:00+00:00,long,42.16,41.0778,44.8655,sl,-1.0,0.129,1.164,3,2022
SOLUSDT,2022-08-07 13:00:00+00:00,long,40.38,39.8342,41.7445,tp,2.5,3.17,0.348,14,2022
SOLUSDT,2022-08-30 15:00:00+00:00,short,31.18,31.8771,29.4371,sl,-1.0,0.818,1.176,4,2022
SOLUSDT,2022-09-05 10:00:00+00:00,short,31.19,31.69,29.94,sl,-1.0,0.08,1.16,4,2022
SOLUSDT,2022-09-10 08:00:00+00:00,short,34.6,35.3126,32.8186,sl,-1.0,0.463,1.123,14,2022
SOLUSDT,2022-09-18 14:00:00+00:00,short,32.98,33.4895,31.7063,tp,2.5,4.318,0.157,7,2022
SOLUSDT,2022-09-21 15:00:00+00:00,short,31.48,32.0744,29.9941,sl,-1.0,0.05,1.413,2,2022
SOLUSDT,2022-09-25 13:00:00+00:00,short,33.24,33.7908,31.8629,tp,2.5,2.578,0.2,9,2022
SOLUSDT,2022-10-10 08:00:00+00:00,short,32.53,32.91,31.58,tp,2.5,3.947,0.947,16,2022
SOLUSDT,2022-10-23 15:00:00+00:00,short,27.92,28.2727,27.0383,sl,-1.0,0.085,1.645,2,2022
SOLUSDT,2022-10-28 16:00:00+00:00,long,31.82,31.02,33.82,tp,2.5,2.525,0.325,16,2022
SOLUSDT,2022-11-01 09:00:00+00:00,long,32.9,32.3266,34.3334,sl,-1.0,0.837,1.151,5,2022
SOLUSDT,2022-11-17 09:00:00+00:00,short,14.104,14.4258,13.2994,tp,2.5,3.952,0.41,4,2022
SOLUSDT,2022-11-20 10:00:00+00:00,short,12.729,13.0166,12.0101,sl,-1.0,0.97,1.36,3,2022
SOLUSDT,2022-11-27 10:00:00+00:00,short,14.254,14.4917,13.6599,tp,2.5,5.849,0.707,15,2022
SOLUSDT,2022-11-29 16:00:00+00:00,short,13.375,13.6677,12.6432,sl,-1.0,0.355,1.657,8,2022
SOLUSDT,2022-11-30 16:00:00+00:00,short,13.469,13.7163,12.8508,sl,-1.0,1.201,1.492,3,2022
SOLUSDT,2022-12-18 09:00:00+00:00,short,12.287,12.4786,11.8081,sl,-1.0,0.151,1.269,9,2022
SOLUSDT,2022-12-30 07:00:00+00:00,short,9.108,9.7707,7.4513,sl,-1.0,0.208,1.444,5,2022
SOLUSDT,2023-01-20 14:00:00+00:00,long,21.428,20.9664,22.582,tp,2.5,2.511,0.115,3,2023
SOLUSDT,2023-01-29 09:00:00+00:00,long,24.284,23.8653,25.3309,tp,2.5,5.495,0.236,8,2023
SOLUSDT,2023-02-03 15:00:00+00:00,long,24.846,24.2367,26.3692,sl,-1.0,0.315,1.018,5,2023
SOLUSDT,2023-02-07 10:00:00+00:00,long,23.331,22.9672,24.2406,sl,-1.0,0.322,1.127,5,2023
SOLUSDT,2023-02-27 14:00:00+00:00,long,23.223,22.8542,24.1451,sl,-1.0,0.48,1.011,1,2023
SOLUSDT,2023-03-19 15:00:00+00:00,long,22.0,21.467,23.3324,sl,-1.0,1.876,1.25,13,2023
SOLUSDT,2023-03-21 13:00:00+00:00,long,23.062,22.294,24.9819,sl,-1.0,0.353,1.244,5,2023
SOLUSDT,2023-03-22 14:00:00+00:00,long,22.705,22.1775,24.0237,sl,-1.0,0.737,1.81,4,2023
SOLUSDT,2023-03-23 15:00:00+00:00,long,22.392,21.8295,23.7982,sl,-1.0,0.636,1.211,3,2023
SOLUSDT,2023-04-02 13:00:00+00:00,short,20.81,21.0505,20.2088,tp,2.5,2.532,0.191,6,2023
SOLUSDT,2023-04-08 15:00:00+00:00,short,20.441,20.6092,20.0206,tp,2.5,3.687,0.018,7,2023
SOLUSDT,2023-04-10 14:00:00+00:00,short,20.157,20.3275,19.7308,sl,-1.0,0.012,2.188,2,2023
SOLUSDT,2023-04-16 16:00:00+00:00,long,24.351,24.0353,25.1402,tp,2.5,3.76,0.124,4,2023
SOLUSDT,2023-04-18 08:00:00+00:00,long,24.94,24.4789,26.0926,sl,-1.0,1.128,1.026,9,2023
SOLUSDT,2023-04-23 16:00:00+00:00,short,21.496,21.8435,20.6273,sl,-1.0,1.715,1.45,9,2023
SOLUSDT,2023-05-04 15:00:00+00:00,short,21.796,22.0994,21.0376,sl,-1.0,0.613,1.038,11,2023
SOLUSDT,2023-05-29 15:00:00+00:00,short,20.481,20.7137,19.8993,sl,-1.0,0.928,2.033,10,2023
SOLUSDT,2023-06-09 16:00:00+00:00,short,18.507,18.8617,17.6204,tp,2.5,3.705,0.003,3,2023
SOLUSDT,2023-06-13 15:00:00+00:00,short,14.79,15.2413,13.6618,sl,-1.0,0.06,1.072,11,2023
SOLUSDT,2023-06-14 15:00:00+00:00,short,15.092,15.3625,14.4156,sl,-1.0,0.152,1.035,2,2023
SOLUSDT,2023-06-24 15:00:00+00:00,short,16.614,17.178,15.204,sl,-1.0,0.521,1.089,15,2023
SOLUSDT,2023-06-26 14:00:00+00:00,short,16.828,17.1389,16.0509,tp,2.5,2.503,0.18,7,2023
SOLUSDT,2023-07-04 13:00:00+00:00,long,19.429,19.1524,20.1206,sl,-1.0,1.883,1.236,10,2023
SOLUSDT,2023-07-16 09:00:00+00:00,long,27.998,27.1978,29.9985,sl,-1.0,0.887,1.172,14,2023
SOLUSDT,2023-07-22 15:00:00+00:00,long,25.679,25.3262,26.5611,sl,-1.0,0.15,1.358,3,2023
SOLUSDT,2023-07-28 16:00:00+00:00,long,25.283,24.8739,26.3057,sl,-1.0,0.313,1.122,1,2023
SOLUSDT,2023-08-11 14:00:00+00:00,long,24.791,24.5128,25.4866,sl,-1.0,0.212,1.046,1,2023
SOLUSDT,2023-08-12 14:00:00+00:00,long,24.625,24.4365,25.0963,tp,2.5,3.58,0.196,8,2023
SOLUSDT,2023-08-14 14:00:00+00:00,long,24.624,24.3972,25.1909,tp,2.5,2.937,0.234,2,2023
SOLUSDT,2023-08-20 16:00:00+00:00,short,21.637,21.8994,20.981,sl,-1.0,0.255,1.178,4,2023
SOLUSDT,2023-09-02 13:00:00+00:00,short,19.445,19.672,18.8775,sl,-1.0,0.41,1.123,2,2023
SOLUSDT,2023-09-03 09:00:00+00:00,short,19.404,19.6036,18.905,sl,-1.0,0.972,1.017,11,2023
SOLUSDT,2023-09-15 14:00:00+00:00,short,18.761,19.054,18.0285,sl,-1.0,0.744,1.57,8,2023
SOLUSDT,2023-09-17 13:00:00+00:00,short,18.988,19.1788,18.511,sl,-1.0,2.243,1.389,13,2023
SOLUSDT,2023-09-27 14:00:00+00:00,short,18.846,19.284,17.751,sl,-1.0,0.297,1.084,10,2023
SOLUSDT,2023-10-05 13:00:00+00:00,long,23.3,22.8598,24.4005,sl,-1.0,0.402,1.699,2,2023
SOLUSDT,2023-10-08 09:00:00+00:00,long,23.44,23.1377,24.1957,sl,-1.0,0.212,1.022,1,2023
SOLUSDT,2023-10-08 16:00:00+00:00,long,23.414,23.1032,24.191,sl,-1.0,0.19,1.12,8,2023
SOLUSDT,2023-10-11 09:00:00+00:00,long,22.349,22.0057,23.2072,sl,-1.0,0.149,1.599,6,2023
SOLUSDT,2023-10-19 09:00:00+00:00,long,23.937,23.5974,24.786,tp,2.5,2.771,0.241,6,2023
SOLUSDT,2023-11-14 14:00:00+00:00,long,57.358,54.7791,63.8052,sl,-1.0,0.08,1.019,1,2023
SOLUSDT,2023-11-20 09:00:00+00:00,long,60.51,59.0521,64.1548,sl,-1.0,0.449,2.427,5,2023
SOLUSDT,2023-11-28 10:00:00+00:00,long,55.854,54.7237,58.6796,tp,2.5,2.573,0.379,14,2023
SOLUSDT,2023-12-07 09:00:00+00:00,long,63.239,61.5216,67.5324,tp,2.5,2.618,0.43,8,2023
SOLUSDT,2023-12-27 10:00:00+00:00,long,115.123,110.85,125.8055,sl,-1.0,0.088,1.886,4,2023
