entry_time,exit_time,direction,reason,pnl_r,duration_h,symbol,periodo,config
2022-12-19 16:00:00+00:00,2022-12-19 23:00:00+00:00,short,stop,1.2356,7,ETHUSDT,2022,V3-A (1R/2R/1R)
2022-12-22 14:00:00+00:00,2022-12-22 20:00:00+00:00,short,stop,-1.0578,6,ETHUSDT,2022,V3-A (1R/2R/1R)
2022-12-24 10:00:00+00:00,2022-12-24 19:00:00+00:00,short,stop,-1.1684,9,ETHUSDT,2022,V3-A (1R/2R/1R)
2022-12-26 15:00:00+00:00,2022-12-26 23:00:00+00:00,short,stop,-1.1533,8,ETHUSDT,2022,V3-A (1R/2R/1R)
2022-01-04 10:00:00+00:00,2022-01-04 15:00:00+00:00,long,stop,1.1395,5,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-01-16 08:00:00+00:00,2022-01-16 12:00:00+00:00,short,stop,-0.0862,4,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-01-23 15:00:00+00:00,2022-01-23 21:00:00+00:00,short,stop,-0.0268,6,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-02-02 14:00:00+00:00,2022-02-02 22:00:00+00:00,short,stop,-0.0264,8,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-02-09 10:00:00+00:00,2022-02-09 15:00:00+00:00,long,stop,0.7577,5,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-02-13 15:00:00+00:00,2022-02-13 19:00:00+00:00,short,stop,1.1048,4,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-03-11 16:00:00+00:00,2022-03-12 12:00:00+00:00,short,timeout,-0.6005,20,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-03-12 14:00:00+00:00,2022-03-12 17:00:00+00:00,short,stop,-1.0699,3,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-03-13 09:00:00+00:00,2022-03-13 13:00:00+00:00,short,stop,1.1025,4,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-03-21 09:00:00+00:00,2022-03-21 14:00:00+00:00,long,stop,-0.061,5,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-03-23 15:00:00+00:00,2022-03-23 17:00:00+00:00,long,stop,-1.0609,2,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-03-26 07:00:00+00:00,2022-03-27 03:00:00+00:00,long,timeout,0.1981,20,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-03-30 08:00:00+00:00,2022-03-30 15:00:00+00:00,long,stop,-1.0599,7,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-04-01 14:00:00+00:00,2022-04-02 10:00:00+00:00,long,timeout,0.9315,20,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-04-14 13:00:00+00:00,2022-04-15 04:00:00+00:00,short,stop,-0.0513,15,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-04-16 15:00:00+00:00,2022-04-16 22:00:00+00:00,short,stop,-1.0614,7,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-04-26 14:00:00+00:00,2022-04-26 20:00:00+00:00,short,stop,0.9484,6,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-04-27 14:00:00+00:00,2022-04-28 01:00:00+00:00,short,stop,-1.0379,11,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-04-29 09:00:00+00:00,2022-04-29 13:00:00+00:00,short,stop,-0.0614,4,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-05-03 14:00:00+00:00,2022-05-03 20:00:00+00:00,short,stop,0.9921,6,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-05-05 14:00:00+00:00,2022-05-05 20:00:00+00:00,short,stop,1.1481,6,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-05-20 15:00:00+00:00,2022-05-20 19:00:00+00:00,short,stop,-0.0418,4,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-05-25 10:00:00+00:00,2022-05-25 13:00:00+00:00,short,stop,-0.0572,3,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-06-09 14:00:00+00:00,2022-06-09 17:00:00+00:00,short,stop,-1.0568,3,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-06-16 09:00:00+00:00,2022-06-17 05:00:00+00:00,short,timeout,0.4104,20,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-06-25 15:00:00+00:00,2022-06-25 18:00:00+00:00,short,stop,-1.0371,3,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-06-28 16:00:00+00:00,2022-06-29 01:00:00+00:00,short,stop,1.3238,9,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-07-05 13:00:00+00:00,2022-07-05 18:00:00+00:00,short,stop,-1.0377,5,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-07-30 13:00:00+00:00,2022-07-30 20:00:00+00:00,long,stop,-1.0397,7,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-08-02 16:00:00+00:00,2022-08-02 19:00:00+00:00,long,stop,-1.0355,3,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-08-07 14:00:00+00:00,2022-08-07 22:00:00+00:00,long,stop,-0.0704,8,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-08-12 15:00:00+00:00,2022-08-13 07:00:00+00:00,long,stop,2.8597,16,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-08-30 16:00:00+00:00,2022-08-30 19:00:00+00:00,short,stop,-1.0265,3,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-09-01 14:00:00+00:00,2022-09-01 18:00:00+00:00,short,stop,-1.0263,4,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-09-15 10:00:00+00:00,2022-09-15 16:00:00+00:00,short,stop,2.0105,6,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-09-18 09:00:00+00:00,2022-09-18 23:00:00+00:00,short,stop,2.2319,14,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-09-20 13:00:00+00:00,2022-09-20 15:00:00+00:00,short,stop,-1.0442,2,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-09-25 09:00:00+00:00,2022-09-25 14:00:00+00:00,short,stop,0.7087,5,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-09-29 13:00:00+00:00,2022-09-29 15:00:00+00:00,short,stop,-1.0403,2,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-10-18 14:00:00+00:00,2022-10-18 20:00:00+00:00,short,stop,-0.0706,6,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-10-28 16:00:00+00:00,2022-10-29 11:00:00+00:00,long,stop,1.7673,19,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-10-31 09:00:00+00:00,2022-10-31 13:00:00+00:00,long,stop,-1.0357,4,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-11-11 16:00:00+00:00,2022-11-12 12:00:00+00:00,short,timeout,-0.337,20,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-11-20 10:00:00+00:00,2022-11-20 12:00:00+00:00,short,stop,2.4046,2,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-12-05 16:00:00+00:00,2022-12-05 21:00:00+00:00,short,stop,-0.0735,5,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-12-18 09:00:00+00:00,2022-12-18 18:00:00+00:00,short,stop,-1.0955,9,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-12-19 16:00:00+00:00,2022-12-19 18:00:00+00:00,short,stop,-0.0902,2,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-12-22 14:00:00+00:00,2022-12-22 20:00:00+00:00,short,stop,-1.0578,6,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-12-24 10:00:00+00:00,2022-12-24 19:00:00+00:00,short,stop,-1.1684,9,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2022-12-26 15:00:00+00:00,2022-12-26 23:00:00+00:00,short,stop,-1.1533,8,ETHUSDT,2022,V3-B (0.75R/1.5R/0.75R)
2023-01-03 15:00:00+00:00,2023-01-03 20:00:00+00:00,short,stop,-0.1606,5,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-01-06 15:00:00+00:00,2023-01-07 06:00:00+00:00,long,stop,-0.077,15,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-01-08 14:00:00+00:00,2023-01-08 16:00:00+00:00,long,stop,0.9387,2,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-01-22 16:00:00+00:00,2023-01-22 19:00:00+00:00,long,stop,-0.0673,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-01-23 09:00:00+00:00,2023-01-23 13:00:00+00:00,long,stop,-1.0805,4,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-01-31 15:00:00+00:00,2023-01-31 21:00:00+00:00,long,stop,-1.0768,6,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-02-03 15:00:00+00:00,2023-02-04 11:00:00+00:00,long,timeout,-0.1211,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-02-06 16:00:00+00:00,2023-02-06 23:00:00+00:00,long,stop,-1.0741,7,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-02-07 10:00:00+00:00,2023-02-07 15:00:00+00:00,long,stop,-1.0935,5,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-02-20 08:00:00+00:00,2023-02-20 16:00:00+00:00,long,stop,-0.0858,8,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-02-24 08:00:00+00:00,2023-02-24 13:00:00+00:00,long,stop,-1.0813,5,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-02-28 14:00:00+00:00,2023-02-28 21:00:00+00:00,long,stop,-1.0967,7,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-03-07 10:00:00+00:00,2023-03-07 16:00:00+00:00,short,stop,2.8582,6,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-03-16 15:00:00+00:00,2023-03-16 20:00:00+00:00,long,stop,-0.0551,5,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-03-19 15:00:00+00:00,2023-03-19 20:00:00+00:00,long,stop,-0.0614,5,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-03-23 14:00:00+00:00,2023-03-24 10:00:00+00:00,long,timeout,-0.3104,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-04-02 09:00:00+00:00,2023-04-02 12:00:00+00:00,long,stop,-1.1458,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-04-03 10:00:00+00:00,2023-04-03 14:00:00+00:00,long,stop,-0.0979,4,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-04-12 15:00:00+00:00,2023-04-13 11:00:00+00:00,long,timeout,2.8856,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-04-23 15:00:00+00:00,2023-04-23 21:00:00+00:00,short,stop,-0.097,6,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-04-29 07:00:00+00:00,2023-04-29 17:00:00+00:00,long,stop,-0.1095,10,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-05-03 14:00:00+00:00,2023-05-03 16:00:00+00:00,short,stop,-1.103,2,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-05-07 14:00:00+00:00,2023-05-07 16:00:00+00:00,long,stop,-1.085,2,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-05-17 07:00:00+00:00,2023-05-17 17:00:00+00:00,short,stop,-0.1149,10,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-05-18 15:00:00+00:00,2023-05-18 18:00:00+00:00,short,stop,1.5457,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-05-21 08:00:00+00:00,2023-05-21 14:00:00+00:00,short,stop,-0.2017,6,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-06-01 16:00:00+00:00,2023-06-01 19:00:00+00:00,long,stop,-1.1053,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-06-04 07:00:00+00:00,2023-06-04 14:00:00+00:00,long,stop,-0.1826,7,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-06-13 14:00:00+00:00,2023-06-14 10:00:00+00:00,short,timeout,-0.4728,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-06-14 15:00:00+00:00,2023-06-14 19:00:00+00:00,short,stop,0.8899,4,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-06-20 13:00:00+00:00,2023-06-20 16:00:00+00:00,short,stop,-1.1111,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-06-23 15:00:00+00:00,2023-06-23 21:00:00+00:00,long,stop,-1.0486,6,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-06-27 09:00:00+00:00,2023-06-27 15:00:00+00:00,long,stop,-0.0957,6,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-06-29 10:00:00+00:00,2023-06-29 14:00:00+00:00,long,stop,-1.1069,4,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-07-02 14:00:00+00:00,2023-07-02 15:00:00+00:00,long,stop,-1.1511,1,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-07-06 07:00:00+00:00,2023-07-06 10:00:00+00:00,long,stop,1.25,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-07-16 14:00:00+00:00,2023-07-16 18:00:00+00:00,long,stop,-1.1583,4,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-07-20 07:00:00+00:00,2023-07-20 14:00:00+00:00,long,stop,-0.1244,7,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-07-26 07:00:00+00:00,2023-07-26 16:00:00+00:00,short,stop,-1.1768,9,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-08-02 14:00:00+00:00,2023-08-02 19:00:00+00:00,short,stop,-0.1463,5,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-08-06 09:00:00+00:00,2023-08-06 21:00:00+00:00,short,stop,-1.2847,12,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-08-07 13:00:00+00:00,2023-08-07 17:00:00+00:00,short,stop,2.3112,4,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-08-21 08:00:00+00:00,2023-08-21 11:00:00+00:00,short,stop,-0.1393,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-08-24 14:00:00+00:00,2023-08-24 23:00:00+00:00,short,stop,-1.0743,9,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-08-26 09:00:00+00:00,2023-08-27 05:00:00+00:00,short,timeout,-0.4408,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-08-27 07:00:00+00:00,2023-08-27 14:00:00+00:00,short,stop,-1.2561,7,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-08-29 08:00:00+00:00,2023-08-29 14:00:00+00:00,short,stop,-1.1612,6,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-08-31 15:00:00+00:00,2023-08-31 18:00:00+00:00,short,stop,1.7475,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-09-03 08:00:00+00:00,2023-09-03 12:00:00+00:00,short,stop,-1.2103,4,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-09-06 07:00:00+00:00,2023-09-06 17:00:00+00:00,short,stop,-0.1749,10,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-09-08 10:00:00+00:00,2023-09-09 06:00:00+00:00,short,timeout,-0.8571,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-09-22 15:00:00+00:00,2023-09-23 11:00:00+00:00,short,timeout,-0.1386,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-09-24 16:00:00+00:00,2023-09-24 17:00:00+00:00,short,stop,-1.3024,1,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-09-26 15:00:00+00:00,2023-09-26 16:00:00+00:00,short,stop,-1.1445,1,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-10-11 15:00:00+00:00,2023-10-12 11:00:00+00:00,short,timeout,0.3835,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-10-13 15:00:00+00:00,2023-10-13 20:00:00+00:00,short,stop,-1.1257,5,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-10-18 16:00:00+00:00,2023-10-19 05:00:00+00:00,short,stop,1.2675,13,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-10-25 14:00:00+00:00,2023-10-25 17:00:00+00:00,long,stop,-1.059,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-10-29 09:00:00+00:00,2023-10-29 14:00:00+00:00,long,stop,-0.1341,5,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-10-30 08:00:00+00:00,2023-10-30 17:00:00+00:00,long,stop,-1.0466,9,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-11-03 16:00:00+00:00,2023-11-04 12:00:00+00:00,long,timeout,1.064,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-11-08 13:00:00+00:00,2023-11-08 21:00:00+00:00,long,stop,-0.1117,8,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-11-11 16:00:00+00:00,2023-11-11 20:00:00+00:00,long,stop,-1.0713,4,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-11-13 10:00:00+00:00,2023-11-13 16:00:00+00:00,long,stop,1.2761,6,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-11-15 14:00:00+00:00,2023-11-15 21:00:00+00:00,long,stop,1.1979,7,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-11-18 16:00:00+00:00,2023-11-19 01:00:00+00:00,long,stop,-1.0897,9,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-11-19 15:00:00+00:00,2023-11-20 00:00:00+00:00,long,stop,1.6221,9,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-11-22 09:00:00+00:00,2023-11-22 22:00:00+00:00,long,stop,1.9044,13,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-11-28 13:00:00+00:00,2023-11-29 09:00:00+00:00,long,timeout,1.3888,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-12-07 15:00:00+00:00,2023-12-08 11:00:00+00:00,long,timeout,0.7516,20,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-12-13 15:00:00+00:00,2023-12-13 23:00:00+00:00,long,stop,1.2077,8,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-12-16 15:00:00+00:00,2023-12-16 18:00:00+00:00,long,stop,-1.1047,3,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-12-21 08:00:00+00:00,2023-12-21 13:00:00+00:00,long,stop,1.4618,5,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-12-27 09:00:00+00:00,2023-12-27 17:00:00+00:00,long,stop,4.7663,8,ETHUSDT,2023,V3-A (1R/2R/1R)
2023-01-03 15:00:00+00:00,2023-01-03 20:00:00+00:00,short,stop,-0.1606,5,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-01-06 15:00:00+00:00,2023-01-07 06:00:00+00:00,long,stop,-0.077,15,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-01-08 14:00:00+00:00,2023-01-08 16:00:00+00:00,long,stop,1.1887,2,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-01-22 16:00:00+00:00,2023-01-22 19:00:00+00:00,long,stop,-0.0673,3,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-01-23 09:00:00+00:00,2023-01-23 13:00:00+00:00,long,stop,-1.0805,4,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-01-31 15:00:00+00:00,2023-01-31 19:00:00+00:00,long,stop,-0.0768,4,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-02-03 15:00:00+00:00,2023-02-04 11:00:00+00:00,long,timeout,-0.1211,20,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-02-06 16:00:00+00:00,2023-02-06 23:00:00+00:00,long,stop,-1.0741,7,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-02-07 10:00:00+00:00,2023-02-07 15:00:00+00:00,long,stop,-1.0935,5,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-02-20 08:00:00+00:00,2023-02-20 12:00:00+00:00,long,stop,0.7605,4,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-02-24 08:00:00+00:00,2023-02-24 13:00:00+00:00,long,stop,-1.0813,5,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-02-28 14:00:00+00:00,2023-02-28 19:00:00+00:00,long,stop,-0.0967,5,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-03-07 10:00:00+00:00,2023-03-07 15:00:00+00:00,short,stop,-0.1447,5,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-03-16 15:00:00+00:00,2023-03-16 20:00:00+00:00,long,stop,-0.0551,5,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-03-19 15:00:00+00:00,2023-03-19 17:00:00+00:00,long,stop,0.7808,2,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-03-23 14:00:00+00:00,2023-03-23 18:00:00+00:00,long,stop,-0.0269,4,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-04-02 09:00:00+00:00,2023-04-02 12:00:00+00:00,long,stop,-1.1458,3,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-04-03 10:00:00+00:00,2023-04-03 14:00:00+00:00,long,stop,-0.0979,4,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-04-12 15:00:00+00:00,2023-04-13 10:00:00+00:00,long,stop,2.5705,19,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-04-23 15:00:00+00:00,2023-04-23 21:00:00+00:00,short,stop,-0.097,6,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-04-29 07:00:00+00:00,2023-04-29 17:00:00+00:00,long,stop,-0.1095,10,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-05-03 14:00:00+00:00,2023-05-03 16:00:00+00:00,short,stop,-1.103,2,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-05-07 14:00:00+00:00,2023-05-07 16:00:00+00:00,long,stop,-1.085,2,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
2023-05-17 07:00:00+00:00,2023-05-17 15:00:00+00:00,short,stop,0.956,8,ETHUSDT,2023,V3-B (0.75R/1.5R/0.75R)
